model,infer_img_size,infer_samples_per_sec,infer_step_time,infer_batch_size,param_count,infer_gmacs,infer_macts
resnetblur50d,288,5890.07,260.739,1536,25.58,8.92,21.19
halo2botnet50ts_256,256,5875.19,348.533,2048,22.64,5.02,21.78
ecaresnet101d,224,5872.48,348.692,2048,44.57,8.08,17.07
regnetx_080,224,5867.05,349.015,2048,39.57,8.02,14.06
resnext50_32x4d,288,5849.47,350.071,2048,25.03,7.04,23.81
vit_base_patch32_384,384,5844.52,350.36,2048,88.3,13.06,16.5
nextvit_base,224,5828.38,351.328,2048,44.79,8.29,23.71
seresnet50,288,5822.36,351.674,2048,28.09,6.8,18.39
vit_large_patch32_224,224,5818.46,351.917,2048,305.51,15.39,13.3
resmlp_36_224,224,5812.35,352.3,2048,44.69,8.91,16.33
hrnet_w32,224,5811.88,352.328,2048,41.23,8.97,22.02
resnet61q,288,5801.5,352.935,2048,36.85,9.87,21.52
coat_lite_small,224,5799.39,353.087,2048,19.84,3.96,22.09
convnext_tiny,288,5767.88,355.019,2048,28.59,7.39,22.21
densenet201,224,5750.52,356.09,2048,20.01,4.34,7.85
crossvit_18_dagger_240,240,5744.56,356.456,2048,44.27,9.5,27.03
cs3sedarknet_x,256,5731.57,357.263,2048,35.4,8.38,11.35
maxvit_nano_rw_256,256,5709.95,67.21,384,15.45,4.46,30.28
xcit_tiny_12_p8_224,224,5706.67,358.807,2048,6.71,4.81,23.6
vgg16,224,5705.69,358.892,2048,138.36,15.47,13.56
convnext_tiny_hnf,288,5703.18,359.05,2048,28.59,7.39,22.21
efficientvit_b3,224,5702.63,179.523,1024,48.65,3.99,26.9
rexnet_300,224,5697.05,89.844,512,34.71,3.44,22.4
maxvit_rmlp_nano_rw_256,256,5685.95,67.496,384,15.5,4.47,31.92
vgg16_bn,224,5682.52,360.345,2048,138.37,15.5,13.56
convnext_small,224,5628.79,363.794,2048,50.22,8.71,21.56
densenet121,288,5627.68,363.863,2048,7.98,4.74,11.41
pit_b_224,224,5609.72,365.024,2048,73.76,12.42,32.94
pit_b_distilled_224,224,5595.34,365.968,2048,74.79,12.5,33.07
ecaresnet50t,288,5593.66,366.075,2048,25.57,7.14,19.55
seresnet50t,288,5583.55,366.748,2048,28.1,7.14,19.55
resnet101d,256,5571.45,367.525,2048,44.57,10.55,22.25
mobilenetv4_conv_large,384,5562.57,184.043,1024,32.59,6.43,27.31
resnext50d_32x4d,288,5553.43,368.74,2048,25.05,7.44,25.13
inception_next_small,224,5550.27,368.929,2048,49.37,8.36,19.27
ecaresnet50d,288,5549.85,368.954,2048,25.58,7.19,19.72
repvgg_b3g4,224,5549.55,368.976,2048,75.63,16.06,7.55
res2net101_26w_4s,224,5502.34,372.146,2048,45.21,8.1,18.45
coatnet_0_224,224,5487.18,69.952,384,25.04,4.58,24.01
regnetz_c16,256,5486.65,373.222,2048,13.46,2.51,16.57
hiera_small_224,224,5460.78,374.979,2048,35.01,6.42,20.75
efficientnetv2_s,288,5456.18,375.286,2048,21.46,4.75,20.13
poolformer_s36,224,5425.82,377.392,2048,30.86,5.0,15.82
cs3edgenet_x,256,5384.72,380.279,2048,47.82,11.53,12.92
lambda_resnet26t,256,5382.45,380.453,2048,10.96,3.02,11.87
resnet152,224,5361.91,381.914,2048,60.19,11.56,22.56
swinv2_tiny_window8_256,256,5354.27,382.464,2048,28.35,5.96,24.57
res2net101d,224,5331.96,384.034,2048,45.23,8.35,19.25
convnextv2_tiny,288,5313.71,385.369,2048,28.64,7.39,22.21
resnet50_gn,288,5295.12,386.705,2048,25.56,6.85,18.37
dla169,224,5288.24,387.22,2048,53.39,11.6,20.2
mobilevitv2_175,256,5286.28,96.807,512,14.25,5.54,28.13
regnetz_c16_evos,256,5264.43,388.99,2048,13.49,2.48,16.57
cs3darknet_x,288,5261.95,389.148,2048,35.05,10.6,14.36
densenetblur121d,288,5257.17,292.125,1536,8.0,5.14,13.06
resnet152c,224,5247.27,390.255,2048,60.21,11.8,23.36
mixer_b16_224,224,5238.71,390.885,2048,59.88,12.62,14.53
regnetz_b16,288,5225.63,391.868,2048,9.72,2.39,16.43
convnextv2_small,224,5211.02,392.965,2048,50.32,8.71,21.56
resnet152d,224,5201.83,393.674,2048,60.21,11.8,23.36
resnetv2_101x1_bit,224,5189.13,394.633,2048,44.54,8.04,16.23
edgenext_base,320,5189.12,394.621,2048,18.51,6.01,24.32
volo_d1_224,224,5187.93,394.695,2048,26.63,6.94,24.43
efficientvit_l2,256,5185.58,148.07,768,63.71,9.09,25.49
hgnetv2_b5,288,5183.32,395.056,2048,39.57,10.84,18.5
convit_small,224,5180.14,395.298,2048,27.78,5.76,17.87
csatv2_21m,640,5178.99,395.396,2048,20.7,4.72,26.68
res2net50_26w_8s,224,5167.11,396.303,2048,48.4,8.37,17.95
tnt_s_legacy_patch16_224,224,5160.11,396.817,2048,23.76,5.24,24.37
regnetx_064,224,5159.07,396.934,2048,26.21,6.49,16.37
efficientnetv2_rw_s,288,5157.24,397.058,2048,23.94,4.91,21.41
efficientnet_b3,288,5152.4,99.337,512,12.23,1.63,21.49
convnext_nano,384,5139.35,398.445,2048,15.59,7.22,24.61
vit_small_resnet50d_s16_224,224,5132.64,398.944,2048,57.53,13.48,24.82
eca_nfnet_l1,256,5118.26,400.082,2048,41.41,9.62,22.04
cait_xxs24_224,224,5096.95,401.758,2048,11.96,2.53,20.29
inception_v4,299,5081.95,402.931,2048,42.68,12.28,15.09
seresnetaa50d,288,5074.27,403.557,2048,28.11,8.92,20.59
tnt_s_patch16_224,224,5070.97,403.797,2048,23.77,5.25,24.37
seresnext101_32x4d,224,5053.6,405.213,2048,48.96,8.02,21.26
maxxvitv2_nano_rw_256,256,5051.62,202.663,1024,23.7,6.26,23.05
legacy_seresnext101_32x4d,224,5029.91,407.098,2048,48.96,8.02,21.26
vit_base_patch16_clip_quickgelu_224,224,5018.16,408.084,2048,86.19,17.58,23.9
vit_base_patch16_clip_224,224,5008.11,408.901,2048,86.57,17.58,23.9
efficientnet_cc_b1_8e,240,5007.55,408.942,2048,39.72,0.75,15.44
pvt_v2_b3,224,4997.19,204.874,1024,45.24,6.92,37.7
maxvit_tiny_rw_224,224,4981.1,102.747,512,29.06,5.11,33.11
mixer_l32_224,224,4977.1,411.419,2048,206.94,11.27,19.86
vit_base_patch16_xp_224,224,4966.09,412.328,2048,86.51,17.56,23.9
regnetz_b16_evos,288,4954.17,413.345,2048,9.74,2.36,16.43
xcit_small_24_p16_224,224,4928.72,415.448,2048,47.67,9.1,23.64
hgnet_small,288,4914.73,312.469,1536,24.36,14.09,14.53
resnetv2_50d_gn,288,4914.08,416.726,2048,25.57,7.24,19.7
deit3_base_patch16_224,224,4900.08,417.895,2048,86.59,17.58,23.9
resnetv2_34d,448,4899.67,417.946,2048,21.82,15.64,18.16
resnetv2_50d_evos,288,4895.6,418.293,2048,25.59,7.15,19.7
vit_betwixt_patch16_gap_256,256,4883.08,419.356,2048,60.37,16.25,27.69
davit_small,224,4869.35,157.68,768,49.75,8.8,30.49
vit_base_patch16_224_miil,224,4868.75,420.599,2048,94.4,17.59,23.91
tresnet_l,224,4868.2,420.63,2048,55.99,10.9,11.9
deit_base_patch16_224,224,4865.51,420.866,2048,86.57,17.58,23.9
vit_base_patch16_siglip_gap_224,224,4863.83,421.022,2048,85.8,17.49,23.75
deit_base_distilled_patch16_224,224,4858.13,421.504,2048,87.34,17.68,24.05
vit_base_patch16_224,224,4856.08,421.703,2048,86.57,17.58,23.9
vit_pe_spatial_tiny_patch16_512,512,4853.5,421.901,2048,5.68,10.46,61.64
seresnext50_32x4d,288,4845.15,422.628,2048,27.56,7.04,23.82
vit_base_patch16_siglip_224,224,4840.19,423.086,2048,92.88,17.73,24.06
coatnet_rmlp_1_rw_224,224,4839.8,317.311,1536,41.69,7.85,35.47
resnet152s,224,4837.27,423.324,2048,60.32,12.92,24.96
efficientnet_x_b3,288,4819.38,424.905,2048,13.3,3.91,15.6
fastvit_mci1,256,4797.1,320.146,1536,21.46,4.67,27.3
caformer_s36,224,4784.26,428.017,2048,39.3,8.0,37.53
vit_small_patch16_36x1_224,224,4781.1,428.29,2048,64.67,13.71,35.69
vgg19,224,4778.93,428.503,2048,143.67,19.63,14.86
regnetv_040,288,4776.82,428.674,2048,20.64,6.6,20.3
vit_base_mci_224,224,4773.35,429.002,2048,86.35,17.73,24.65
mobilenetv4_hybrid_medium,448,4771.68,160.899,768,11.07,4.2,29.64
ese_vovnet99b,224,4763.0,429.925,2048,63.2,16.51,11.27
regnetv_064,224,4761.53,430.063,2048,30.58,6.39,16.41
vit_small_patch16_18x2_224,224,4760.21,430.159,2048,64.67,13.71,35.69
vgg19_bn,224,4748.04,431.261,2048,143.68,19.66,14.86
resnetv2_152,224,4743.49,431.709,2048,60.19,11.55,22.56
nextvit_large,224,4736.59,432.31,2048,57.83,10.77,28.99
legacy_xception,299,4720.27,162.655,768,22.86,8.4,35.83
mixnet_xl,224,4715.54,434.251,2048,11.9,0.93,14.57
vit_base_patch16_gap_224,224,4696.88,435.974,2048,86.57,17.49,25.59
regnety_040,288,4695.12,436.129,2048,20.65,6.61,20.3
mambaout_small,224,4686.22,436.98,2048,48.49,8.96,27.72
mobilevitv2_200,256,4677.99,82.052,384,18.45,7.22,32.15
vit_betwixt_patch16_reg1_gap_256,256,4675.61,437.95,2048,60.4,16.32,27.83
convnextv2_nano,384,4669.27,438.56,2048,15.62,7.22,24.61
convformer_s36,224,4647.91,440.578,2048,40.01,7.67,30.5
resnetv2_152d,224,4641.94,441.151,2048,60.2,11.8,23.36
rdnet_small,224,4636.62,441.632,2048,50.44,8.74,22.55
vit_pe_core_base_patch16_224,224,4636.04,441.696,2048,93.67,17.82,24.21
mvitv2_small,224,4635.02,441.802,2048,34.87,7.0,28.08
regnety_064,224,4631.7,442.118,2048,30.58,6.39,16.41
vit_betwixt_patch16_reg4_gap_256,256,4621.57,443.076,2048,60.4,16.52,28.24
mobilenetv4_conv_aa_large,384,4618.75,221.667,1024,32.59,7.07,32.29
tf_efficientnetv2_s,300,4616.7,443.561,2048,21.46,5.35,22.73
resnet101,288,4579.47,447.17,2048,44.55,12.95,26.83
repvgg_b3,224,4572.74,447.829,2048,110.96,26.21,7.55
coatnet_1_rw_224,224,4571.48,111.962,512,41.72,8.04,34.6
vit_base_patch16_rope_ape_224,224,4565.47,448.535,2048,86.59,17.58,23.9
vit_base_patch16_rope_224,224,4560.09,449.074,2048,86.43,17.58,23.9
mambaout_small_rw,224,4555.42,449.507,2048,48.5,8.96,27.72
beit_base_patch16_224,224,4550.91,449.963,2048,86.53,17.58,23.9
beitv2_base_patch16_224,224,4529.87,452.051,2048,86.53,17.58,23.9
cs3sedarknet_x,288,4521.2,452.91,2048,35.4,10.6,14.37
densenet161,224,4515.56,453.486,2048,28.68,7.79,11.06
ecaresnet50t,320,4508.02,454.242,2048,25.57,8.82,24.13
vit_base_patch32_clip_448,448,4495.35,455.511,2048,88.34,17.93,23.9
sequencer2d_s,224,4490.23,456.055,2048,27.65,4.96,11.31
vit_relpos_base_patch16_224,224,4482.14,456.856,2048,86.43,17.51,24.97
fastvit_sa36,256,4478.36,342.93,1536,31.46,5.59,29.46
cs3se_edgenet_x,256,4477.97,457.286,2048,50.72,11.53,12.94
focalnet_small_srf,224,4477.64,457.326,2048,49.89,8.62,26.26
tf_efficientnet_cc_b1_8e,240,4474.87,457.624,2048,39.72,0.75,15.44
eva02_base_patch16_clip_224,224,4465.29,458.599,2048,86.26,17.62,26.32
hrnet_w30,224,4464.78,458.638,2048,37.71,8.15,21.21
fasternet_l,224,4462.02,458.932,2048,93.47,15.52,20.46
vit_relpos_base_patch16_cls_224,224,4454.27,459.712,2048,86.43,17.6,25.12
xception41p,299,4453.26,114.933,512,26.91,9.25,39.86
vit_relpos_base_patch16_clsgap_224,224,4452.88,459.857,2048,86.43,17.6,25.12
efficientnet_el,300,4442.51,460.942,2048,10.59,8.0,30.7
vit_base_patch16_rpn_224,224,4431.48,462.092,2048,86.54,17.49,23.75
beit3_base_patch16_224,224,4427.7,462.484,2048,86.66,17.63,23.9
efficientnet_el_pruned,300,4423.87,462.887,2048,10.59,8.0,30.7
efficientvit_b3,256,4423.02,173.594,768,48.65,5.2,35.01
tf_efficientnet_el,300,4400.15,465.364,2048,10.59,8.0,30.7
vit_small_patch16_384,384,4362.61,469.379,2048,22.2,15.52,50.78
deit3_small_patch16_384,384,4348.75,470.882,2048,22.21,15.52,50.78
swin_small_patch4_window7_224,224,4329.58,472.953,2048,49.61,8.77,27.47
hrnet_w18_ssld,288,4326.11,473.339,2048,21.3,7.14,26.96
twins_pcpvt_large,224,4306.86,475.463,2048,60.99,9.84,35.82
vit_betwixt_patch16_rope_reg4_gap_256,256,4300.18,476.199,2048,60.23,16.52,28.24
dla102x2,224,4286.41,477.731,2048,41.28,9.34,29.91
gcvit_tiny,224,4282.92,478.12,2048,28.22,4.79,29.82
cs3edgenet_x,288,4278.64,478.596,2048,47.82,14.59,16.36
regnety_080,224,4277.88,478.675,2048,39.18,8.0,17.97
flexivit_base,240,4266.1,480.007,2048,86.59,20.29,28.36
legacy_seresnet152,224,4262.62,480.388,2048,66.82,11.33,22.08
focalnet_small_lrf,224,4260.62,480.62,2048,50.34,8.74,28.61
maxxvit_rmlp_tiny_rw_256,256,4255.76,360.873,1536,29.64,6.66,39.76
regnetz_040,256,4244.09,482.509,2048,27.12,4.06,24.19
nf_regnet_b4,384,4230.81,484.01,2048,30.21,4.7,28.61
regnetz_040_h,256,4214.65,485.87,2048,28.94,4.12,24.29
seresnet152,224,4209.15,486.508,2048,66.82,11.57,22.61
efficientformer_l7,224,4208.02,486.622,2048,82.23,10.17,24.45
poolformerv2_m36,224,4182.43,489.598,2048,56.08,8.81,22.02
resnest50d_4s2x40d,224,4162.56,491.946,2048,30.42,4.4,17.94
efficientnet_b3_gn,288,4151.18,123.3,512,11.73,1.74,23.35
wide_resnet50_2,288,4144.97,494.036,2048,68.88,18.89,23.81
efficientnet_b3,320,4139.74,123.643,512,12.23,2.01,26.52
resnetv2_101,288,4127.73,496.103,2048,44.54,12.94,26.83
nfnet_f0,256,4102.15,499.2,2048,71.49,12.62,18.05
vit_mediumd_patch16_reg4_gap_256,256,4093.68,500.221,2048,64.11,17.87,37.57
resnetaa101d,288,4089.86,500.684,2048,44.57,15.07,29.03
vit_base_patch16_rope_mixed_ape_224,224,4083.47,501.483,2048,86.59,17.58,25.7
regnetz_d8,256,4080.96,501.792,2048,23.37,3.97,23.74
vit_base_patch16_rope_mixed_224,224,4077.65,502.195,2048,86.44,17.58,25.7
tf_efficientnet_b3,300,4077.03,125.553,512,12.23,1.87,23.83
efficientvit_l2,288,4072.6,188.537,768,63.71,11.51,32.19
mobilenetv4_conv_large,448,4072.54,188.53,768,32.59,8.75,37.17
nest_tiny,224,4067.72,503.413,2048,17.06,5.83,25.48
vit_relpos_base_patch16_rpn_224,224,4065.06,503.755,2048,86.41,17.51,24.97
gmlp_b16_224,224,4063.91,503.899,2048,73.08,15.78,30.21
mambaout_tiny,288,4054.68,505.035,2048,26.55,7.41,27.58
swinv2_cr_small_224,224,4053.16,505.24,2048,49.7,9.07,50.27
swinv2_cr_small_ns_224,224,4049.37,505.713,2048,49.7,9.08,50.27
vit_pe_core_small_patch16_384,384,4048.23,505.85,2048,23.78,15.69,51.23
ese_vovnet57b,320,4035.7,507.408,2048,38.61,18.26,15.34
nest_tiny_jx,224,4033.26,507.726,2048,17.06,5.83,25.48
eva02_small_patch14_336,336,4002.63,511.61,2048,22.13,15.48,54.33
hiera_small_abswin_256,256,3998.63,512.119,2048,34.36,8.29,26.38
inception_resnet_v2,299,3997.89,512.208,2048,55.84,13.18,25.06
dm_nfnet_f0,256,3997.17,512.292,2048,71.49,12.62,18.05
rexnetr_300,288,3992.4,64.095,256,34.81,5.59,36.61
levit_conv_384_s8,224,3984.11,513.979,2048,39.06,9.95,35.86
resnet152d,256,3967.91,516.073,2048,60.21,15.41,30.51
xcit_tiny_24_p16_384,384,3963.42,516.657,2048,12.12,6.87,34.29
resnetblur101d,288,3960.0,387.83,1536,44.57,15.07,29.65
regnety_080_tv,224,3959.24,517.198,2048,39.38,8.51,19.73
regnetz_d8_evos,256,3955.64,517.688,2048,23.46,4.5,24.92
coatnet_rmlp_1_rw2_224,224,3929.7,130.254,512,41.72,8.11,40.13
wide_resnet101_2,224,3923.26,521.957,2048,126.89,22.8,21.23
regnety_040_sgn,288,3912.74,523.349,2048,20.65,6.67,20.3
maxvit_tiny_tf_224,224,3909.86,130.906,512,30.92,5.6,35.78
dpn98,224,3906.61,524.187,2048,61.57,11.73,25.2
levit_384_s8,224,3883.43,527.308,2048,39.06,9.95,35.86
resnet200,224,3879.65,527.811,2048,64.67,15.07,32.19
maxvit_tiny_rw_256,256,3869.89,99.19,384,29.07,6.74,44.35
maxvit_rmlp_tiny_rw_256,256,3854.97,99.571,384,29.15,6.77,46.92
convnext_base,224,3853.03,531.481,2048,88.59,15.38,28.75
mobilenetv4_hybrid_large,384,3819.2,268.059,1024,37.76,7.77,34.52
vit_mediumd_patch16_rope_reg1_gap_256,256,3804.91,538.193,2048,63.95,17.65,37.02
mvitv2_small_cls,224,3769.32,543.275,2048,34.87,7.04,28.17
vit_base_patch16_siglip_gap_256,256,3767.74,543.506,2048,85.84,23.13,33.23
lamhalobotnet50ts_256,256,3760.89,544.504,2048,22.57,5.02,18.44
efficientnet_lite4,380,3741.03,102.612,384,13.01,4.04,45.66
vit_base_patch16_siglip_256,256,3734.93,548.26,2048,92.93,23.44,33.63
hgnetv2_b6,224,3730.69,548.898,2048,75.26,16.88,21.23
resnext101_64x4d,224,3727.59,549.366,2048,83.46,15.52,31.21
tf_efficientnet_lite4,380,3720.43,103.189,384,13.01,4.04,45.66
regnety_032,288,3709.7,552.01,2048,19.44,5.29,18.61
regnetx_120,224,3705.87,552.57,2048,46.11,12.13,21.37
inception_next_base,224,3705.54,552.629,2048,86.67,14.85,25.69
hiera_base_224,224,3698.77,553.645,2048,51.52,9.4,30.42
vit_large_r50_s32_224,224,3677.81,556.781,2048,328.99,19.58,24.41
resnext101_32x4d,288,3641.61,562.333,2048,44.18,13.24,35.09
xception41,299,3635.46,140.792,512,26.97,9.28,39.86
poolformer_m36,224,3634.68,563.405,2048,56.17,8.8,22.02
resnext101_32x8d,224,3628.15,564.404,2048,88.79,16.48,31.21
seresnet101,288,3615.84,566.341,2048,49.33,12.95,26.87
swinv2_tiny_window16_256,256,3591.1,570.256,2048,28.35,6.68,39.02
convnextv2_base,224,3585.16,571.189,2048,88.72,15.38,28.75
vit_base_patch16_reg4_gap_256,256,3578.54,572.244,2048,86.62,23.5,33.89
crossvit_base_240,240,3563.06,574.732,2048,105.03,21.22,36.33
resnet101d,320,3551.83,576.538,2048,44.57,16.48,34.77
ecaresnet101d,288,3526.44,580.69,2048,44.57,13.35,28.19
pvt_v2_b4,224,3521.78,290.716,1024,62.56,10.14,53.74
sequencer2d_m,224,3518.42,582.032,2048,38.31,6.55,14.26
coatnet_1_224,224,3509.33,109.38,384,42.23,8.7,39.0
vit_small_r26_s32_384,384,3505.25,584.203,2048,36.47,10.43,29.85
resnetrs101,288,3498.63,585.317,2048,63.62,13.56,28.53
regnety_120,224,3493.12,586.22,2048,51.82,12.14,21.38
efficientvit_b3,288,3465.89,221.538,768,48.65,6.58,44.2
regnetz_d32,256,3449.03,593.742,2048,27.58,5.98,23.74
pvt_v2_b5,224,3446.78,594.115,2048,81.96,11.76,50.92
cait_xxs36_224,224,3439.85,595.31,2048,17.3,3.77,30.34
vit_base_patch16_plus_clip_240,240,3416.11,599.448,2048,117.21,27.41,33.08
regnetz_c16,320,3415.31,599.603,2048,13.46,3.92,25.88
davit_base,224,3408.72,225.254,768,87.95,15.51,40.66
twins_svt_base,224,3403.19,601.729,2048,56.07,8.59,26.33
coat_tiny,224,3400.3,602.248,2048,5.5,4.35,27.2
vit_base_patch16_rope_reg1_gap_256,256,3392.17,603.687,2048,86.43,23.22,33.39
convnext_small,288,3390.13,604.03,2048,50.22,14.39,35.65
mobilenetv4_conv_aa_large,448,3362.38,228.355,768,32.59,9.63,43.94
eva02_base_patch14_224,224,3355.79,610.233,2048,85.76,23.22,36.55
hrnet_w48,224,3352.71,610.78,2048,77.47,17.34,28.56
hrnet_w48_ssld,224,3351.96,610.917,2048,77.47,17.34,28.56
efficientnet_b3_gn,320,3342.41,114.854,384,11.73,2.14,28.83
xcit_medium_24_p16_224,224,3341.93,612.749,2048,84.4,16.13,31.71
vit_base_patch16_plus_240,240,3326.29,615.64,2048,117.56,27.41,33.08
caformer_m36,224,3306.7,619.297,2048,56.2,13.29,50.48
fastvit_ma36,256,3303.18,464.94,1536,43.98,7.82,34.98
seresnext101_64x4d,224,3292.77,621.915,2048,88.23,15.53,31.25
eca_nfnet_l1,320,3277.75,624.76,2048,41.41,14.92,34.42
lambda_resnet50ts,256,3264.67,627.28,2048,21.54,5.07,17.48
regnetz_c16_evos,320,3258.21,628.513,2048,13.49,3.86,25.88
convformer_m36,224,3244.56,631.156,2048,57.05,12.89,42.05
fastvit_mci2,256,3237.81,474.33,1536,35.7,7.85,36.09
tresnet_xl,224,3235.85,632.856,2048,78.44,15.2,15.34
hgnet_base,224,3232.91,633.422,2048,71.58,25.14,15.47
convnext_tiny,384,3224.53,635.064,2048,28.59,13.14,39.48
seresnext101_32x8d,224,3223.32,635.327,2048,93.57,16.48,31.25
vit_base_r50_s16_224,224,3222.28,635.517,2048,97.89,21.66,35.28
xception65p,299,3221.01,158.903,512,39.82,13.91,52.48
resnet152,288,3215.32,636.896,2048,60.19,19.11,37.28
swinv2_cr_small_ns_256,256,3212.09,637.545,2048,49.7,12.07,76.21
mvitv2_base,224,3211.54,637.643,2048,51.47,10.16,40.5
regnetx_160,224,3203.09,639.322,2048,54.28,15.99,25.52
swinv2_small_window8_256,256,3200.4,639.871,2048,49.73,11.58,40.14
poolformerv2_m48,224,3165.51,646.903,2048,73.35,11.59,29.17
hrnet_w40,224,3159.83,648.069,2048,57.56,12.75,25.29
xcit_nano_12_p8_384,384,3157.24,648.605,2048,3.05,6.34,46.08
seresnext101d_32x8d,224,3157.1,648.636,2048,93.59,16.72,32.05
efficientnet_b4,320,3151.93,162.4,512,19.34,3.13,34.76
xcit_small_12_p16_384,384,3149.86,650.111,2048,26.25,14.14,36.51
vit_small_patch8_224,224,3149.13,650.284,2048,21.67,22.44,80.84
resnest101e,256,3148.83,650.332,2048,48.28,13.38,28.66
seresnet152d,256,3146.0,650.932,2048,66.84,15.42,30.56
resnetrs152,256,3139.99,652.17,2048,86.62,15.59,30.83
maxvit_tiny_pm_256,256,3137.92,122.333,384,30.09,6.61,47.9
swinv2_base_window12_192,192,3133.68,653.485,2048,109.28,11.9,39.72
mixnet_xxl,224,3094.47,330.865,1024,23.96,2.04,23.43
focalnet_base_srf,224,3094.18,661.821,2048,88.15,15.28,35.01
regnety_160,224,3093.05,662.064,2048,83.59,15.96,23.04
hrnet_w44,224,3079.96,664.881,2048,67.06,14.94,26.92
vit_relpos_base_patch16_plus_240,240,3065.37,668.047,2048,117.38,27.3,34.33
samvit_base_patch16_224,224,3061.52,668.883,2048,86.46,17.54,24.54
maxvit_rmlp_small_rw_224,224,3057.98,167.384,512,64.9,10.75,49.3
efficientnetv2_s,384,3047.66,671.934,2048,21.46,8.44,35.77
swin_base_patch4_window7_224,224,3046.6,672.161,2048,87.77,15.47,36.63
rdnet_base,224,3018.79,678.343,2048,87.45,15.4,31.14
seresnext101_32x4d,288,3012.59,679.762,2048,48.96,13.25,35.12
xcit_tiny_24_p8_224,224,3007.42,680.918,2048,12.11,9.21,45.39
convformer_s18,384,3003.86,511.288,1536,26.77,11.63,46.49
nfnet_f1,224,3001.03,682.365,2048,132.63,17.87,22.94
caformer_s18,384,2998.74,512.168,1536,26.34,13.42,77.34
vit_base_patch16_dinov3,256,2986.96,685.601,2048,85.64,23.6,34.06
vit_base_patch16_dinov3_qkvb,256,2983.11,686.475,2048,85.66,23.6,34.06
convnextv2_tiny,384,2968.85,689.772,2048,28.64,13.14,39.48
seresnextaa101d_32x8d,224,2966.55,690.3,2048,93.59,17.25,34.16
convnext_base,256,2941.45,696.188,2048,88.59,20.09,37.55
dm_nfnet_f1,224,2938.12,696.979,2048,132.63,17.87,22.94
mobilenetv4_conv_aa_large,480,2934.39,261.672,768,32.59,11.05,50.45
tf_efficientnetv2_s,384,2923.2,700.526,2048,21.46,8.44,35.77
volo_d2_224,224,2920.82,701.105,2048,58.68,14.34,41.34
vit_medium_patch16_gap_384,384,2913.31,702.915,2048,39.03,26.08,67.54
cait_s24_224,224,2906.47,704.577,2048,46.92,9.35,40.58
swinv2_cr_base_224,224,2896.47,707.006,2048,87.88,15.86,59.66
mambaout_base_tall_rw,224,2894.84,707.399,2048,86.48,16.15,38.74
resnet200d,256,2888.87,708.855,2048,64.69,20.0,43.09
swinv2_cr_base_ns_224,224,2882.75,710.38,2048,87.88,15.86,59.66
efficientnetv2_rw_s,384,2879.8,711.098,2048,23.94,8.72,38.03
cs3se_edgenet_x,320,2873.32,712.69,2048,50.72,18.01,20.21
focalnet_base_lrf,224,2868.13,713.98,2048,88.75,15.43,38.13
swin_s3_small_224,224,2858.71,716.333,2048,49.74,9.43,37.84
regnetv_064,288,2841.68,720.633,2048,30.58,10.55,27.11
dpn92,224,2841.13,720.784,2048,37.67,6.54,18.21
tresnet_m,448,2841.12,360.371,1024,31.39,22.99,29.21
resnet50x4_clip_gap,288,2835.75,722.141,2048,65.62,19.57,34.11
dpn131,224,2833.93,722.61,2048,79.25,16.09,32.97
convit_base,224,2810.29,728.698,2048,86.54,17.52,31.77
mambaout_base_short_rw,224,2803.31,730.502,2048,88.83,16.31,38.08
coat_lite_medium,224,2779.01,736.888,2048,44.57,9.81,40.06
tnt_b_patch16_224,224,2764.4,740.801,2048,65.43,14.1,39.01
hiera_base_plus_224,224,2757.43,742.656,2048,69.9,12.67,37.98
regnety_064,288,2756.47,742.91,2048,30.58,10.56,27.11
gcvit_small,224,2755.54,557.376,1536,51.09,8.57,41.61
mobilenetv5_base,256,2750.19,186.125,512,82.65,20.05,36.89
nf_regnet_b5,384,2750.03,744.647,2048,49.74,7.95,42.9
poolformer_m48,224,2748.14,745.16,2048,73.47,11.59,29.17
coat_mini,224,2713.2,754.769,2048,10.34,6.82,33.68
hiera_base_abswin_256,256,2699.74,758.531,2048,51.27,12.46,40.7
resnet50x4_clip,288,2699.18,758.673,2048,87.14,21.35,35.27
vitamin_base_224,224,2698.54,94.827,256,87.72,22.68,52.77
regnetz_040,320,2693.61,760.273,2048,27.12,6.35,37.78
regnetz_040_h,320,2680.59,763.959,2048,28.94,6.43,37.94
tiny_vit_21m_384,384,2670.71,191.651,512,21.22,13.72,77.83
hrnet_w64,224,2663.31,768.91,2048,128.06,28.97,35.09
mobilenetv4_hybrid_large,448,2656.97,288.986,768,37.76,10.74,48.61
coatnet_2_rw_224,224,2652.32,96.48,256,73.87,15.09,49.22
fastvit_mci3,256,2629.05,389.444,1024,125.07,14.82,44.88
xception65,299,2627.85,194.784,512,39.92,13.96,52.48
regnetz_d8,320,2608.54,785.057,2048,23.37,6.19,37.08
mambaout_small,288,2606.7,785.596,2048,48.49,14.81,45.82
crossvit_15_dagger_408,408,2598.83,787.974,2048,28.5,21.45,95.05
coatnet_rmlp_2_rw_224,224,2591.65,98.742,256,73.88,15.18,54.78
mvitv2_base_cls,224,2589.08,790.945,2048,65.44,10.23,40.65
maxxvit_rmlp_small_rw_256,256,2570.74,398.278,1024,66.01,14.67,58.38
efficientnetv2_m,320,2566.57,797.884,2048,54.14,11.01,39.97
