model,top1,top1_err,top5,top5_err,param_count,img_size,cropt_pct,interpolation,top1_diff,top5_diff,rank_diff
repvgg_b0,23.319,76.681,41.180,58.820,15.82,224,0.875,bilinear,-51.841,-51.238,+6
xcit_nano_12_p16_224_dist,23.259,76.742,41.363,58.637,3.05,224,1.000,bicubic,-49.044,-49.495,+44
mobilenetv2_110d,23.068,76.932,40.720,59.280,4.52,224,0.875,bicubic,-51.970,-51.464,+8
vit_base_patch32_224_sam,23.048,76.952,39.572,60.428,88.22,224,0.900,bicubic,-50.646,-51.438,+27
tinynet_b,23.015,76.985,40.970,59.030,3.73,188,0.875,bicubic,-51.961,-51.214,+9
deit_tiny_distilled_patch16_224,22.722,77.278,40.773,59.227,5.91,224,0.900,bicubic,-51.790,-51.113,+17
mobilenetv3_large_100,22.655,77.345,40.777,59.223,5.48,224,0.875,bicubic,-53.111,-51.767,-12
mobilenetv3_rw,22.634,77.366,40.372,59.628,5.48,224,0.875,bicubic,-52.998,-52.336,-11
tf_mobilenetv3_large_100,22.561,77.439,39.763,60.237,5.48,224,0.875,bilinear,-52.957,-52.841,-10
mobilevit_s,22.480,77.520,38.641,61.359,5.58,256,0.900,bicubic,-55.832,-55.511,-101
tf_efficientnet_es,22.413,77.587,39.091,60.909,5.44,224,0.875,bicubic,-54.183,-54.113,-31
xcit_nano_12_p8_224,22.406,77.594,40.653,59.347,3.05,224,1.000,bicubic,-51.504,-51.515,+17
hrnet_w18_small_v2,22.341,77.659,39.877,60.123,15.60,224,0.875,bilinear,-52.777,-52.539,-4
convit_tiny,22.280,77.720,39.669,60.331,5.71,224,0.875,bicubic,-50.834,-52.045,+23
regnety_008,22.117,77.883,38.895,61.105,6.26,224,0.875,bicubic,-54.193,-54.175,-28
seresnext26t_32x4d,21.987,78.013,38.486,61.514,16.81,224,0.875,bicubic,-55.989,-55.344,-92
regnety_006,21.983,78.017,38.955,61.045,6.06,224,0.875,bicubic,-53.267,-53.579,-11
vit_tiny_r_s16_p8_384,21.958,78.042,39.411,60.589,6.36,384,1.000,bicubic,-53.996,-53.853,-26
regnetx_008,21.942,78.058,38.926,61.074,7.26,224,0.875,bicubic,-53.092,-53.414,-7
resnet26d,21.909,78.091,38.615,61.385,16.01,224,0.875,bicubic,-54.795,-54.535,-44
semnasnet_100,21.899,78.101,38.600,61.400,3.89,224,0.875,bicubic,-53.551,-54.000,-17
pit_ti_224,21.865,78.135,39.545,60.455,4.85,224,0.900,bicubic,-51.047,-51.861,+19
regnetx_006,21.738,78.263,38.916,61.084,6.20,224,0.875,bicubic,-52.123,-52.756,+7
vit_tiny_patch16_384,21.720,78.280,39.327,60.673,5.79,384,1.000,bicubic,-56.714,-55.215,-123
crossvit_9_240,21.688,78.312,39.274,60.726,8.55,240,0.875,bicubic,-52.272,-52.694,+3
vgg19_bn,21.628,78.373,39.280,60.720,143.68,224,0.875,bilinear,-52.587,-52.568,-2
ghostnet_100,21.622,78.378,38.692,61.308,5.18,224,0.875,bilinear,-52.352,-52.768,0
semnasnet_075,21.570,78.430,38.924,61.076,2.91,224,0.875,bicubic,-51.401,-52.212,+11
gluon_resnet18_v1b,21.551,78.449,38.887,61.113,11.69,224,0.875,bicubic,-49.283,-50.875,+28
fbnetc_100,21.490,78.510,38.161,61.839,5.57,224,0.875,bilinear,-53.640,-54.224,-22
xcit_nano_12_p16_224,21.433,78.567,39.796,60.204,3.05,224,1.000,bicubic,-48.521,-49.958,+29
mnasnet_100,21.358,78.642,37.717,62.283,4.38,224,0.875,bicubic,-53.300,-54.395,-14
resnet26,21.288,78.713,38.020,61.980,16.00,224,0.875,bicubic,-54.012,-54.558,-28
lcnet_100,21.284,78.716,38.849,61.151,2.95,224,0.875,bicubic,-50.820,-51.527,+16
ssl_resnet18,21.282,78.718,39.111,60.889,11.69,224,0.875,bilinear,-51.326,-52.313,+7
mixnet_s,21.254,78.746,38.189,61.811,4.13,224,0.875,bicubic,-54.738,-54.609,-46
seresnext26d_32x4d,21.250,78.750,37.313,62.687,16.81,224,0.875,bicubic,-56.354,-56.295,-95
legacy_seresnext26_32x4d,21.091,78.909,37.639,62.361,16.79,224,0.875,bicubic,-56.015,-55.679,-76
crossvit_tiny_240,21.048,78.952,38.055,61.945,7.01,240,0.875,bicubic,-52.284,-53.859,-5
regnetx_004,20.900,79.100,37.568,62.432,5.16,224,0.875,bicubic,-51.492,-53.264,+3
spnasnet_100,20.863,79.137,37.896,62.104,4.42,224,0.875,bilinear,-53.221,-53.924,-16
legacy_seresnet18,20.841,79.159,37.615,62.385,11.78,224,0.875,bicubic,-50.901,-52.717,+11
mobilenetv2_100,20.769,79.231,37.761,62.239,3.50,224,0.875,bicubic,-52.201,-53.259,-3
tf_mixnet_s,20.474,79.526,36.605,63.395,4.13,224,0.875,bicubic,-55.176,-56.023,-48
vit_tiny_patch16_224,20.454,79.546,37.605,62.395,5.72,224,0.900,bicubic,-55.008,-55.239,-43
regnety_004,20.411,79.589,36.996,63.004,4.34,224,0.875,bicubic,-53.613,-54.758,-20
hrnet_w18_small,20.368,79.632,37.090,62.910,13.19,224,0.875,bilinear,-51.970,-53.590,-2
tf_mobilenetv3_large_075,20.366,79.634,36.772,63.228,3.99,224,0.875,bilinear,-53.070,-54.572,-16
resnet18,20.228,79.772,37.258,62.742,11.69,224,0.875,bilinear,-49.516,-51.824,+13
mixer_l16_224,20.167,79.833,32.944,67.056,208.20,224,0.875,bicubic,-51.887,-54.718,+1
deit_tiny_patch16_224,20.162,79.838,37.556,62.444,5.72,224,0.900,bicubic,-52.010,-53.558,-2
tf_mobilenetv3_large_minimal_100,20.124,79.876,36.902,63.098,3.92,224,0.875,bilinear,-52.126,-53.728,-4
vgg16_bn,19.957,80.043,36.303,63.697,138.37,224,0.875,bilinear,-53.393,-55.202,-20
vit_tiny_r_s16_p8_224,19.340,80.660,36.053,63.947,6.34,224,0.900,bicubic,-52.452,-54.769,-2
tinynet_c,19.254,80.746,35.994,64.006,2.46,184,0.875,bicubic,-51.974,-53.756,+1
mobilevit_xs,18.289,81.711,33.214,66.787,2.32,256,0.900,bicubic,-56.355,-59.142,-37
lcnet_075,18.163,81.837,34.410,65.590,2.36,224,0.875,bicubic,-50.653,-53.960,+8
vgg19,17.929,82.071,33.054,66.946,143.67,224,0.875,bilinear,-54.437,-57.816,-14
vgg13_bn,17.802,82.198,34.039,65.961,133.05,224,0.875,bilinear,-53.792,-56.337,-5
vgg16,17.540,82.460,32.769,67.231,138.36,224,0.875,bilinear,-54.050,-57.613,-5
regnety_002,17.462,82.538,32.443,67.557,3.16,224,0.875,bicubic,-52.793,-57.089,-2
vgg11_bn,17.403,82.597,33.009,66.991,132.87,224,0.875,bilinear,-52.957,-56.793,-4
regnetx_002,16.953,83.047,32.227,67.773,2.68,224,0.875,bicubic,-51.803,-56.329,+3
mobilenetv3_small_100,16.809,83.191,32.522,67.478,2.54,224,0.875,bicubic,-50.847,-55.112,+5
tinynet_d,16.677,83.323,32.455,67.545,2.34,152,0.875,bicubic,-50.281,-54.609,+5
mobilenetv2_050,16.670,83.330,31.952,68.048,1.97,224,0.875,bicubic,-49.272,-54.130,+7
mnasnet_small,16.636,83.364,31.921,68.079,2.03,224,0.875,bicubic,-49.570,-54.587,+4
dla60x_c,16.310,83.690,31.761,68.239,1.32,224,0.875,bilinear,-51.582,-56.665,0
tf_mobilenetv3_small_100,16.227,83.772,31.225,68.775,2.54,224,0.875,bilinear,-51.697,-56.439,-2
vgg13,16.104,83.896,30.983,69.017,133.05,224,0.875,bilinear,-53.822,-58.263,-9
vgg11,15.730,84.270,30.453,69.547,132.86,224,0.875,bilinear,-53.298,-58.173,-8
mobilenetv3_small_075,14.956,85.044,29.737,70.263,2.04,224,0.875,bicubic,-50.286,-55.701,+3
tf_mobilenetv3_small_075,14.944,85.056,29.570,70.430,2.04,224,0.875,bilinear,-50.770,-56.564,+1
dla46_c,14.657,85.343,29.378,70.622,1.30,224,0.875,bilinear,-50.209,-56.916,+2
mobilevit_xxs,14.508,85.492,28.670,71.330,1.27,256,0.900,bicubic,-54.412,-60.274,-11
dla46x_c,14.382,85.618,29.191,70.809,1.07,224,0.875,bilinear,-51.588,-57.789,-4
lcnet_050,14.310,85.690,28.645,71.355,1.88,224,0.875,bicubic,-48.790,-55.737,0
tf_mobilenetv3_small_minimal_100,13.962,86.038,27.986,72.014,2.04,224,0.875,bilinear,-48.946,-56.248,0
tinynet_e,12.671,87.329,26.391,73.609,2.04,106,0.875,bicubic,-47.185,-55.373,0
mobilenetv3_small_050,11.034,88.966,23.471,76.529,1.59,224,0.875,bicubic,-46.856,-56.723,0
